smiles,similarity,score-svm,pKi,pIC50,pKd,pEC50,is_active
COc1ccc(C(=O)Nc2ccc(C(C)(C)C)cc2)cc1OC,0.775,0.026068081501323902,5.477300610189249,4.948628165765573,5.147491669498692,4.249994662087576,0.062871315
CCc1ccc(CNc2ccc(OCc3ccccc3)cc2)cc1,0.7567567567567568,0.0012980131735505214,5.33930700982679,4.550562482722198,4.754244170444032,4.106623987064997,0.03541805
CCCOc1cccc(NC(=O)c2ccccc2)c1,0.7560975609756098,0.0019049402511143738,5.603334387994211,4.7297406095775525,5.030514938633544,4.011603582861356,0.06517998
COc1ccc(NC(=O)CSc2nc3ccccc3n2CCc2ccccc2)cc1,0.75,0.3429894794989096,6.207102998618619,5.139221505462786,5.207501481309414,4.565431091944276,0.07829697
CCCOc1cccc(NC(=O)c2cccc(NC(=O)c3cccc(C(N)=O)c3)c2)c1,0.75,0.01303306271932002,5.749672517111208,5.258525862548439,5.20194981197996,4.858178652157981,0.14841142
COc1ccc(-c2nc3ccccc3s2)cc1NC(=O)c1ccccc1OC,0.7454545454545455,0.17669040359893357,5.657408002570916,4.865058193131922,5.129456402037732,4.692763190046552,0.051156916
CCCOc1cccc(NC(=O)c2cccc(C)c2)c1,0.7441860465116279,0.0010020963718178502,5.757489746423552,5.082841622862345,5.144045247362088,4.157414188155422,0.11772637
COc1ccc(NC(=O)Cn2c(SCc3cccc(OC)c3)nc3ccccc32)cc1,0.7419354838709677,0.2055918654722127,6.136536205298955,5.037374012220776,5.200613469450771,4.751667438819382,0.073474236
O=C(NCC1CCCN(Cc2cccc(Cl)c2)CC1)Nc1ccc(Cl)cc1,0.7413793103448276,0.015144140484542648,6.035053744573808,5.650181112762309,5.248972434002369,5.022096341563867,0.31077194
COc1ccc(-c2nc3ccccc3s2)cc1NC(=O)c1cccc(Cl)c1,0.7413793103448276,0.07265538267350613,5.659820223790051,5.074016142689263,4.845322973619967,4.798715609656497,0.13123251
Cc1ccc(NC(=O)NCCCN2CCN(c3ccc(Cl)cc3)CC2)cc1,0.7407407407407407,0.23225475873950682,6.321605612602254,5.436922669493011,5.218425901035819,4.782288809735685,0.22181617
Oc1ccc(NCc2cccc(COc3ccccc3)c2)cc1,0.7368421052631579,0.0041086053061603674,5.755621991792635,5.436377465576921,5.0919243594925465,4.276108077179363,0.1746052
CCCOc1cccc(NC(=O)c2cccc(F)c2)c1,0.7272727272727273,0.0020973444839302753,5.666555953629377,5.060516173157563,5.120275392618664,4.137488339521817,0.09764381
O=C(Nc1ccc(Cl)cc1Cl)c1cc(Cl)ccc1O,0.725,0.00880839171390564,5.351575948714101,4.68180440146884,4.647738135022943,4.532147599763952,0.05592364
CCCOc1cccc(C(=O)Nc2cccc(C(C)=O)c2)c1,0.7209302325581395,0.002891593330434839,5.966696199067552,4.709865355907503,4.909604134465327,4.421246707879294,0.10547416
CC(C)C(C)NCCNC(c1ccccc1)c1ccccc1,0.72,0.0012579581508165838,5.565677168968534,4.797301939915416,5.057098005650279,4.198944605216672,0.05847801
Oc1ccc(NCc2ccccc2)cc1,0.71875,0.006056132699169933,5.497789539671024,4.699405238144478,4.582961313169248,4.182095684871464,0.065305375
Cc1ccccc1C(=O)Nc1ccc(-c2nc3ccccc3s2)c(O)c1,0.7142857142857143,0.5981458121337613,6.39016041470007,5.981623468514196,5.656732590008712,5.760411152639553,0.48956537
CC(=O)Nc1ccc(NCc2ccc(OCc3ccccc3)cc2)cc1,0.7073170731707317,0.005727380896898331,5.363186688614135,4.663737630156492,4.9016761775972215,4.597718960584331,0.06693509
CC(=O)Nc1ccc(OCc2ccc(NCc3ccccc3)cc2)cc1,0.7073170731707317,0.005727380896898331,5.335624188839239,4.718149708741463,4.848747203173072,4.608509907388235,0.07329611
Cc1cc(NC(=O)c2ccc(NC(=O)c3ccccc3)cc2)ccc1NC(=O)c1ccccc1,0.7045454545454546,0.009684232374528009,5.53215685229177,4.842709757976101,5.1055835108930925,4.451568081591901,0.042697642
O=C(Nc1ccc([N+](=O)[O-])cc1)c1cc(Cl)ccc1O,0.7045454545454546,0.5,5.592752775038655,4.8774504168039385,5.198386095270888,4.66285415314115,0.05331668
COS(=O)(=O)c1ccc(S(=O)(=O)N2CCC(c3ccncc3)CC2)cc1,0.7045454545454546,0.006331226536866657,5.669729601138595,5.52727683430861,5.258063144666987,4.435712174967309,0.17952658
COC(=O)C(Cc1ccccc1)NC(=O)OCc1ccccc1,0.7,0.0009171034017194981,5.19380086664474,4.456935120380538,4.687584914319502,4.246865924976242,0.04556758
CCCOc1cccc(NC(=O)c2cccc(C#N)c2)c1,0.6956521739130435,0.002798979863450852,5.818240600247536,5.114949225939012,5.045247940055777,4.257313274295682,0.10365815
CCCOc1ccc(NC(=O)c2ccc(OCCOc3ccccc3)cc2)cc1,0.6956521739130435,0.0111722032000442,5.693389140117872,4.917580151416587,5.094907207041645,4.216596635390749,0.10042926
CCCCOc1cccc(C(=O)Nc2ccc(C(C)(C)C)cc2)c1,0.6956521739130435,0.026364770791088128,5.955224244212036,5.108254456081747,5.264585942355649,4.529021711258942,0.1395295
Cc1ccc(Cl)cc1C(=O)Nc1ccc(NC(=O)NCC2CCN(Cc3ccccc3)CC2)cc1,0.6935483870967742,0.09538390234042934,6.288869457711707,5.823410238061327,5.295313263956002,4.527658613700951,0.19814135
COc1cc(C(=O)Nc2ccc(C(C)(C)C)cc2)cc(Cl)c1O,0.6888888888888889,0.15633679724757507,6.161818078390217,5.404996233533087,5.247716017195185,4.684325609217186,0.1801048
CCCOc1cccc(C(=O)Nc2cccc(Cl)c2)c1,0.6888888888888889,0.004056546276833624,5.935696469816935,4.971460429888349,4.937488767229567,4.351068759714745,0.115707114
CCOc1cccc(C(=O)Nc2cccc(OCCCl)c2)c1,0.6888888888888889,0.0008693413943461062,6.388987292030547,5.425071154716566,5.1797714143962885,5.141962069292688,0.23312812
CCCOc1cccc(NC(=O)c2ccc(C)c(C)c2)c1,0.6888888888888889,0.001083810960907879,5.59677600094267,4.961632792298393,5.185476307865064,4.292011479480091,0.07619623
